Country,Fulfill_Via,Shipment_Mode,Sub_Classification,Dosage_Form,Unit_of_Measure_(Per_Pack),Line_Item_Quantity,Pack_Price,Unit_Price,First_Line_Designation,Freight_Cost_USD_Clean,Weight_Kilograms_Clean
Nigeria,From RDC,Air Charter,Adult,Tablet,30,290000,9.6,0.32,Yes,69097.98,1237.0
Rwanda,Direct Drop,Air,Adult,Tablet,60,7840,9.1,0.15,Yes,853.88,719.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,30,666,11.75,0.39,Yes,1713.01,54.0
Others,Direct Drop,Air,HIV test,Test kit,30,428,27.6,0.92,Yes,732.47,47.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,25,2400,20.5,0.82,Yes,9254.06,831.0
Ethiopia,From RDC,Air,Adult,Tablet,60,20000,2.33,0.04,Yes,6154.8,955.0
Zambia,From RDC,Air,Pediatric,Oral,240,10624,6.2,0.03,Yes,13116.0,3785.0
Zambia,From RDC,Truck,Pediatric,Tablet,60,60000,3.95,0.07,Yes,3613.05,2484.0
Others,Direct Drop,Air,HIV test,Test kit,20,500,32.0,0.16,Yes,2865.63,170.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,160786,2.58,0.04,No,43548.0,1237.0
Others,Direct Drop,Air,HIV test,Test kit,100,7888,9.1,0.8,Yes,12965.93,1357.0
Haiti,From RDC,Air,Adult,Tablet,30,39936,3.33,0.11,Yes,161712.87,1237.0
Zambia,Direct Drop,Air,HIV test,Test kit,20,5920,32.0,0.16,Yes,25136.39,1896.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,60,2230,10.25,0.17,Yes,2804.0,909.0
Nigeria,From RDC,Air,Adult,Tablet,30,15000,26.25,0.88,Yes,7463.74,1309.0
Others,Direct Drop,Air,HIV test,Test kit,100,77,9.1,0.89,Yes,1712.6,36.0
Zimbabwe,From RDC,Truck,Adult,Tablet,30,138974,4.7,0.16,Yes,14451.68,1237.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,10420,7.4,0.12,Yes,7526.06,1000.0
Uganda,From RDC,Truck,Adult,Tablet,30,66160,3.91,0.13,Yes,2175.07,5641.0
Uganda,Direct Drop,Air,HIV test,Test kit,50,30,9.1,0.16,Yes,660.77,17.0
Zambia,From RDC,Truck,Adult,Tablet,30,100619,12.3,0.41,Yes,30981.39,1237.0
Haiti,Direct Drop,Air,HIV test,Test kit,1,600,24.5,0.16,Yes,4209.61,434.0
Others,Direct Drop,Air,Malaria,Tablet,1000,580,33.1,0.03,Yes,3958.28,500.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,99999,2.44,0.04,Yes,21347.12,1237.0
Zimbabwe,From RDC,Truck,Adult,Tablet,60,11574,10.29,0.17,No,5530.11,7095.0
Tanzania,Direct Drop,Air,Adult,Tablet,30,64980,3.3,0.11,Yes,18826.62,5578.0
South Africa,Direct Drop,Ocean,Pediatric,Oral,240,3971,2.12,0.01,Yes,3524.95,1472.0
Mozambique,From RDC,Truck,Adult,Tablet,60,3167,2.42,0.04,Yes,3855.94,775.0
South Africa,Direct Drop,Ocean,Pediatric,Oral,240,20000,9.28,0.04,Yes,17022.13,7664.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,60,9024,6.66,0.11,Yes,12369.8,976.0
Uganda,Direct Drop,Air,Adult,Tablet,120,27,9.1,0.73,Yes,41.0,5.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,9363,9.1,0.89,Yes,58592.54,3800.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,3023,9.1,0.89,Yes,19891.2,1221.0
South Africa,Direct Drop,Ocean,Adult,Tablet,30,3619,6.91,0.23,Yes,6147.09,338.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,20,2483,27.0,1.35,Yes,6150.75,706.0
Uganda,Direct Drop,Air,Pediatric,Capsule,30,252,2.0,0.07,Yes,1026.15,9.0
South Africa,Direct Drop,Air,Adult,Tablet,30,51920,7.82,0.26,Yes,3646.13,3549.0
Côte d'Ivoire,From RDC,Air,Adult,Capsule,60,5670,1.41,0.02,Yes,12648.36,317.0
South Africa,Direct Drop,Air,Adult,Tablet,60,85111,2.9,0.05,Yes,9205.05,5437.0
Zambia,From RDC,Air,Adult,Tablet,60,14052,7.4,0.12,Yes,5780.2,1420.0
Others,Direct Drop,Air,HIV test,Test kit,20,1371,32.0,0.16,Yes,5733.61,468.0
Rwanda,Direct Drop,Air,HIV test,Test kit,1,2988,24.5,0.16,Yes,26266.34,1992.0
Nigeria,From RDC,Air Charter,Adult,Tablet,30,53000,7.11,0.24,Yes,21347.13,5252.0
Others,From RDC,Air Charter,Adult,Tablet,30,20000,13.27,0.44,Yes,67732.55,3943.0
Others,Direct Drop,Air,HIV test,Test kit,20,2334,32.0,0.16,Yes,6558.08,807.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,54125,11.22,0.19,Yes,6147.18,7050.0
Others,Direct Drop,Air,HIV test,Test kit,100,378,9.1,0.89,Yes,4529.86,180.0
Uganda,From RDC,Air,Adult,Tablet,60,1450,13.5,0.22,Yes,1472.77,167.0
Côte d'Ivoire,Direct Drop,Air,Adult,Tablet,30,2100,20.0,0.67,Yes,3169.34,293.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,3073,9.1,0.89,Yes,20602.3,1248.0
Ethiopia,From RDC,Air,Pediatric,Oral,240,3286,2.15,0.01,Yes,8586.0,1215.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,24480,6.9,0.12,Yes,4443.97,2165.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,100,8.94,0.15,Yes,2794.34,6.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,1700,11.22,0.19,Yes,6147.18,224.0
Others,From RDC,Air,Adult,Tablet,60,32168,8.26,0.14,Yes,585.0,5199.0
Côte d'Ivoire,From RDC,Truck,Pediatric,Tablet,60,15120,2.76,0.05,Yes,4424.91,959.0
Uganda,From RDC,Air,Adult,Tablet,60,3519,2.44,0.04,Yes,6298.34,2538.0
Rwanda,From RDC,Truck,Pediatric,Oral,240,5233,1.45,0.01,Yes,6638.3,1855.0
Haiti,Direct Drop,Air,Pediatric,Capsule,30,1764,2.24,0.07,Yes,1615.07,106.0
Others,From RDC,Air,Adult,Tablet,30,24320,12.01,0.4,Yes,4528.5,2094.0
Tanzania,Direct Drop,Air,HIV test,Test kit,20,4250,32.0,0.16,Yes,13215.15,1386.0
South Africa,Direct Drop,Air,Adult,Tablet,30,54247,7.82,0.26,Yes,3646.13,3728.0
Vietnam,Direct Drop,Air,Pediatric,Oral,240,464,1.85,0.01,Yes,1222.31,437.0
Rwanda,From RDC,Air,Adult,Tablet,30,4000,17.0,0.57,Yes,12205.4,256.0
Uganda,Direct Drop,Air,Adult,Tablet,30,111348,3.19,0.11,Yes,30711.92,6953.0
South Africa,Direct Drop,Ocean,Adult,Tablet,30,48000,6.47,0.22,Yes,7180.16,3247.0
Zimbabwe,From RDC,Truck,HIV test,Test kit,25,307,20.0,0.8,Yes,5663.0,1368.0
Uganda,From RDC,Air,Adult,Tablet,60,2844,2.9,0.05,Yes,11206.84,1587.0
Uganda,Direct Drop,Air,Adult,Tablet,120,173,9.1,0.55,Yes,251.52,35.0
Côte d'Ivoire,Direct Drop,Air,Pediatric,Tablet,60,1515,7.0,0.12,Yes,2864.63,338.0
Haiti,From RDC,Air,Pediatric,Capsule,30,1428,2.24,0.07,Yes,7789.85,83.0
Uganda,Direct Drop,Air,Pediatric,Oral,300,150,30.82,0.1,Yes,2265.89,170.0
Others,From RDC,Air,Adult,Tablet,30,5568,3.33,0.11,Yes,3325.77,342.0
Mozambique,Direct Drop,Air,HIV test,Test kit,100,1832,9.1,0.8,Yes,8680.27,829.0
Rwanda,Direct Drop,Air,Adult,Tablet,30,4560,13.67,0.46,Yes,5610.17,561.0
Haiti,Direct Drop,Air,Pediatric,Tablet,60,300,9.04,0.15,Yes,1075.54,44.0
Others,Direct Drop,Air,HIV test - Ancillary,Test kit,100,2,8.0,0.08,Yes,885.49,2.0
Uganda,From RDC,Air,Adult,Tablet,60,31000,11.35,0.19,Yes,42656.07,3941.0
Tanzania,From RDC,Truck,Adult,Tablet,30,1773,4.04,0.13,Yes,2035.84,116.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,2016,9.25,0.15,Yes,5551.97,185.0
Vietnam,Direct Drop,Air,Pediatric,Tablet,60,240,7.0,0.12,Yes,1516.05,52.0
Zambia,From RDC,Air,Pediatric,Oral,240,350,21.5,0.09,Yes,874.57,124.0
Côte d'Ivoire,From RDC,Air,Pediatric,Oral,240,3119,0.0,0.0,Yes,2951.94,1088.0
Côte d'Ivoire,From RDC,Air,Pediatric,Capsule,90,1680,15.26,0.17,Yes,9936.96,3337.0
Others,Direct Drop,Air,Adult,Tablet,30,60000,3.19,0.11,Yes,25512.84,3862.0
Rwanda,Direct Drop,Air,Pediatric,Oral,240,9690,1.51,0.01,Yes,66260.33,3790.0
Zambia,From RDC,Air,Adult,Tablet,60,60440,3.4,0.06,Yes,15671.53,5725.0
Rwanda,Direct Drop,Air,Adult,Tablet,30,672,3.75,0.12,Yes,1276.53,55.0
Others,From RDC,Air Charter,Adult,Tablet,60,19683,2.26,0.04,Yes,20893.21,1733.0
Uganda,Direct Drop,Air,Adult,Tablet,120,98,9.1,1.05,Yes,586.16,18.0
Uganda,From RDC,Air,Adult,Tablet,60,3374,7.2,0.12,Yes,2331.03,250.0
Zambia,Direct Drop,Air,HIV test,Test kit,100,2898,9.1,0.72,Yes,21714.68,1409.0
Tanzania,Direct Drop,Air,Adult,Tablet,60,11500,5.43,0.09,Yes,4168.19,632.0
Mozambique,Direct Drop,Air,HIV test,Test kit,100,1133,9.1,0.8,Yes,10925.46,539.0
Others,From RDC,Air,Adult,Tablet,120,1031,19.71,0.16,Yes,4353.04,298.0
Uganda,From RDC,Air,Adult,Tablet,30,20000,3.91,0.13,Yes,18520.22,2501.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,1,990,23.0,0.16,Yes,6161.42,718.0
Others,From RDC,Air,Pediatric,Oral,240,284,1.85,0.01,Yes,1783.38,103.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,15960,2.4,0.04,Yes,6609.02,755.0
Uganda,From RDC,Air,Adult,Tablet,60,1350,9.45,0.16,Yes,1277.22,239.0
Others,Direct Drop,Air,HIV test,Test kit,100,431,9.1,0.8,Yes,5346.38,186.0
Uganda,Direct Drop,Air,Pediatric,Capsule,60,240,26.09,0.43,Yes,915.09,25.0
Mozambique,From RDC,Truck,Adult,Tablet,60,38976,8.58,0.14,Yes,5846.08,7482.0
Vietnam,Direct Drop,Air,Pediatric,Tablet,60,1700,10.5,0.18,Yes,14982.1,356.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,2744,9.1,0.89,Yes,24927.19,1186.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,2128,9.1,0.89,Yes,23826.25,1022.0
Côte d'Ivoire,From RDC,Truck,Pediatric,Tablet,90,7800,7.3,0.08,Yes,3033.26,462.0
South Africa,Direct Drop,Ocean,Adult,Tablet,30,63967,4.53,0.15,Yes,15331.49,5491.0
Mozambique,Direct Drop,Air,HIV test,Test kit,100,2939,9.1,0.8,Yes,13801.89,1330.0
Others,From RDC,Air,Adult,Tablet,60,45084,2.51,0.04,No,585.0,5199.0
Zambia,Direct Drop,Air,HIV test,Test kit,20,6040,32.0,0.16,Yes,24689.0,2052.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,60,4400,2.44,0.04,Yes,5678.7,640.0
Rwanda,Direct Drop,Air,Adult,Tablet,60,21080,9.0,0.15,Yes,17074.8,1716.0
Others,Direct Drop,Air,HIV test,Test kit,100,8500,9.1,0.8,Yes,14419.86,1462.0
Côte d'Ivoire,Direct Drop,Air,Pediatric,Oral,300,340,30.82,0.1,Yes,3899.33,336.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,3199,9.1,0.8,Yes,8213.59,550.0
Others,From RDC,Air,Adult,Tablet,30,1920,4.7,0.16,Yes,1527.29,160.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,60,6050,2.9,0.05,Yes,5028.04,442.0
Nigeria,From RDC,Air,Pediatric,Tablet,60,2027,4.3,0.07,Yes,1941.82,218.0
Nigeria,Direct Drop,Air,HIV test,Test kit,20,3750,32.0,0.16,Yes,16036.98,1072.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,5200,4.8,0.08,No,18473.57,5359.0
Zimbabwe,Direct Drop,Air,Pediatric,Tablet,60,48127,1.99,0.03,Yes,18232.17,2383.0
Zimbabwe,From RDC,Truck,Pediatric,Tablet,60,23000,3.95,0.07,Yes,1521.08,952.0
Uganda,From RDC,Air,Pediatric,Oral,240,6036,2.1,0.01,Yes,15923.41,2253.0
Mozambique,From RDC,Truck,Adult,Tablet,60,3386,11.23,0.19,Yes,4768.06,1237.0
Zimbabwe,From RDC,Truck,Pediatric,Tablet,60,19996,3.95,0.07,Yes,1417.12,1119.0
Zambia,From RDC,Truck,Pediatric,Tablet,60,10000,7.72,0.13,Yes,3379.64,2085.0
Haiti,Direct Drop,Air,Pediatric,Tablet,30,2303,1.25,0.04,Yes,2251.42,143.0
Zambia,From RDC,Truck,Adult,Tablet,60,50000,3.4,0.06,Yes,2938.92,2764.0
South Africa,Direct Drop,Air,Pediatric,Oral,240,8474,3.0,0.01,Yes,2154.51,3206.0
Côte d'Ivoire,From RDC,Air,Pediatric,Oral,240,965,1.92,0.01,Yes,1729.0,344.0
Tanzania,From RDC,Truck,Adult,Tablet,60,96018,2.33,0.04,Yes,3825.8,4271.0
Others,From RDC,Air,HIV test,Test kit,20,4926,32.0,0.16,Yes,11898.8,2695.0
Vietnam,Direct Drop,Air,Adult,Tablet,120,560,9.1,0.68,Yes,436.86,83.0
Zambia,Direct Drop,Air,HIV test,Test kit,100,6000,9.1,0.8,Yes,30885.26,2439.0
Zimbabwe,Direct Drop,Air Charter,Adult,Tablet,30,18000,4.65,0.16,Yes,13959.22,1764.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,60,336,7.78,0.13,Yes,1845.31,27.0
Côte d'Ivoire,From RDC,Air,Adult,Capsule,336,360,38.36,0.11,Yes,3660.4,630.0
South Africa,Direct Drop,Air,Pediatric,Oral,240,11640,3.0,0.01,Yes,12917.3,4386.0
Others,Direct Drop,Air,HIV test,Test kit,30,1249,27.6,0.92,Yes,1682.15,145.0
Nigeria,From RDC,Air Charter,Adult,Tablet,30,7500,4.75,0.16,Yes,9736.1,662.0
Others,From RDC,Air,Adult,Tablet,60,45000,11.22,0.19,Yes,20144.99,5961.0
Uganda,From RDC,Truck,Adult,Tablet,60,117367,11.22,0.19,Yes,104604.06,1237.0
Haiti,From RDC,Air,Adult,Tablet,60,17843,3.4,0.06,Yes,19069.17,1667.0
South Africa,Direct Drop,Ocean,Adult,Tablet,60,515000,2.43,0.04,Yes,31656.61,1237.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,1,6998,23.0,0.16,Yes,46117.09,4913.0
Zambia,Direct Drop,Air,Pediatric,Oral,300,1500,30.82,0.1,Yes,10365.13,1374.0
Tanzania,Direct Drop,Air,Adult,Tablet,60,36426,8.13,0.14,Yes,17581.92,4609.0
Uganda,From RDC,Truck,Adult,Tablet,60,15117,8.26,0.14,Yes,10734.13,8057.0
Zimbabwe,From RDC,Truck,Adult,Tablet,30,4000,10.62,0.35,Yes,14958.2,9020.0
Nigeria,From RDC,Air Charter,Adult,Tablet,30,91166,4.12,0.14,Yes,25231.96,6073.0
Haiti,From RDC,Air,Pediatric,Oral,240,4704,1.92,0.01,No,11091.78,1857.0
Zimbabwe,From RDC,Air,Adult,Tablet,30,1860,12.42,0.41,Yes,13356.65,2425.0
Uganda,From RDC,Truck,Adult,Tablet,30,1150,4.12,0.14,Yes,1494.6,70.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,320300,7.72,0.13,Yes,194623.44,1237.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,10076,7.53,0.13,Yes,9736.1,553.0
Uganda,From RDC,Air,Adult,Tablet,30,60000,5.54,0.18,Yes,30482.8,4547.0
Vietnam,Direct Drop,Air,Adult,Tablet,30,15500,11.15,0.37,Yes,3977.24,1745.0
South Africa,Direct Drop,Ocean,Pediatric,Oral,240,8500,2.12,0.01,Yes,3530.94,3061.0
Haiti,From RDC,Air,HIV test,Test kit,100,75,9.1,1.39,Yes,791.84,50.0
Côte d'Ivoire,From RDC,Air,Pediatric,Oral,240,475,1.92,0.01,Yes,1301.0,170.0
Côte d'Ivoire,From RDC,Air,Adult,Capsule,180,4402,50.0,0.28,Yes,3501.0,994.0
Haiti,Direct Drop,Air,HIV test,Test kit,100,5698,9.1,1.0,Yes,22194.09,2314.0
Tanzania,Direct Drop,Air,Pediatric,Capsule,60,1065,26.09,0.43,Yes,1122.07,112.0
Mozambique,From RDC,Air,Adult,Tablet,60,13100,11.8,0.2,Yes,3671.92,6036.0
Rwanda,From RDC,Truck,Adult,Tablet,60,288,3.2,0.05,Yes,896.26,28.0
South Africa,Direct Drop,Ocean,Adult,Tablet,30,96224,4.3,0.14,Yes,9582.53,7556.0
Uganda,From RDC,Truck,Adult,Tablet,60,534,2.58,0.04,Yes,2030.0,30.0
Zimbabwe,From RDC,Truck,Pediatric,Tablet,60,290000,3.75,0.06,Yes,18090.64,1237.0
Haiti,Direct Drop,Ocean,Adult,Tablet,60,960,1.72,0.03,Yes,12336.45,8385.0
Rwanda,Direct Drop,Air,Pediatric,Oral,240,4192,8.5,0.04,Yes,6072.8,1514.0
South Africa,Direct Drop,Air,Adult,Tablet,30,83238,7.82,0.26,Yes,5298.02,5663.0
South Africa,Direct Drop,Ocean,Adult,Tablet,30,58423,7.03,0.23,Yes,6639.33,4007.0
Zambia,From RDC,Truck,Adult,Tablet,30,108856,3.12,0.1,Yes,43219.06,6431.0
Others,From RDC,Truck,Adult,Tablet,60,40000,8.11,0.14,Yes,15571.48,1237.0
Uganda,From RDC,Air,Adult,Tablet,30,1300,12.01,0.4,No,1277.22,239.0
Uganda,From RDC,Air,Adult,Tablet,60,685,8.76,0.15,Yes,1122.87,67.0
Zambia,Direct Drop,Air,HIV test,Test kit,20,5500,32.0,0.16,Yes,17975.84,1907.0
Zimbabwe,Direct Drop,Air,Pediatric,Oral,300,2625,30.82,0.1,Yes,20559.39,2583.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,28868,11.22,0.19,Yes,6147.18,3570.0
Uganda,From RDC,Truck,Adult,Tablet,30,2361,10.25,0.34,Yes,4438.0,1255.0
Others,Direct Drop,Air,HIV test - Ancillary,Test kit,3,10,25.0,0.16,Yes,402.42,6.0
Uganda,From RDC,Air,Adult,Tablet,60,240,7.0,0.12,Yes,1173.1,23.0
Mozambique,From RDC,Truck,Pediatric,Oral,240,26807,1.95,0.01,Yes,14700.0,1237.0
Others,Direct Drop,Air,HIV test,Test kit,20,5,32.0,0.16,Yes,12561.4,2.0
Côte d'Ivoire,From RDC,Truck,Adult,Tablet,30,46600,10.52,0.35,Yes,23753.64,6107.0
Uganda,From RDC,Truck,Adult,Tablet,60,4879,9.81,0.16,Yes,5081.05,637.0
Nigeria,From RDC,Air Charter,Adult,Tablet,30,59615,12.96,0.43,Yes,14547.55,7722.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,60,957,35.8,0.6,Yes,1448.0,95.0
