0
"  (0, 1)	-0.19924907957569352
  (0, 2)	-0.39032258064516123
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.27806662815328326
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.9567309444829221
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	1.1554015020219526
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.11667213453383395
  (0, 2)	-0.24623655913978493
  (0, 3)	-0.25
  (0, 4)	-0.14095898324667822
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.0839135347938614
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	0.19051286988895308
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	2.3333333333333335
  (0, 1)	-0.1708647735695452
  (0, 2)	-0.38924731182795697
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.29526927273894343
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 50)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.20508147122079248
  (0, 2)	0.5870967741935483
  (0, 3)	1.3611111111111112
  (0, 4)	-0.3191475704473971
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.04541974993620822
  (0, 2)	0.9903225806451613
  (0, 3)	3.3055555555555562
  (0, 4)	0.11579690609153348
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 85)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.15550614223745124
  (0, 2)	3.3021505376344082
  (0, 3)	1.4999999999999998
  (0, 4)	-0.2549585981128442
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	-0.1805854263113768
  (0, 2)	1.4634408602150535
  (0, 3)	1.222222222222222
  (0, 4)	-0.30630977598048653
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	-0.3338709677419355
  (0, 3)	-0.3333333333333333
  (0, 4)	1.6560754862314655
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	-0.04623655913978496
  (0, 3)	-0.08333333333333333
  (0, 4)	3.918608383079787
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20887252579010682
  (0, 2)	-0.3225806451612903
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.30630977598048653
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.13659947265458874
  (0, 2)	-0.460752688172043
  (0, 3)	-0.4444444444444445
  (0, 4)	-0.20745875858527504
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 74)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.0381657128276163
  (0, 2)	-0.29516129032258065
  (0, 3)	-0.3055555555555556
  (0, 4)	0.6667950446113358
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.012029307768016622
  (0, 2)	0.8559139784946236
  (0, 3)	32.227753252566934
  (0, 4)	0.3758906219911419
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 79)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.19030607905320843
  (0, 2)	0.789247311827957
  (0, 3)	1.7222222222222223
  (0, 4)	-0.30708004364850117
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 83)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.20940716169090753
  (0, 2)	3.5709677419354837
  (0, 3)	7.888888888888888
  (0, 4)	-0.31966108222607353
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 50)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.15842233806000072
  (0, 2)	-0.025268817204301106
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.2806341870466654
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 39)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20926135189978007
  (0, 2)	6.505565837209192
  (0, 3)	9.277777777777779
  (0, 4)	-0.3104178702098979
  (0, 5)	1.0
  (0, 32)	1.0
  (0, 38)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	1.0535000425278558
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	0.32248539700879386
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.11088834615244414
  (0, 2)	1.7483870967741937
  (0, 3)	0.5000000000000001
  (0, 4)	-0.07985108158418383
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 1)	-0.027387939100110573
  (0, 2)	0.9069892473118277
  (0, 3)	0.7222222222222223
  (0, 4)	-0.04647281597021632
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.08303867604709657
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.04313498940881957
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.7064484380126124
  (0, 2)	0.3118279569892473
  (0, 3)	0.8888888888888888
  (0, 4)	6.40631619487772
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.013779025261546313
  (0, 2)	0.8559139784946236
  (0, 3)	32.227753252566934
  (0, 4)	0.36972848064702485
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 79)	1.0"
"  (0, 1)	2.1173282785939076
  (0, 2)	0.17795698924731185
  (0, 3)	0.11111111111111113
  (0, 4)	1.043199178381154
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7623178896462898
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	0.28448552538673855
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06797166429725757
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.029013415495217923
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 41)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.14170281534405035
  (0, 2)	0.4258064516129032
  (0, 3)	1.0833333333333335
  (0, 4)	-0.21644521471211245
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.00352373661891396
  (0, 2)	-0.3844086021505376
  (0, 3)	-0.4166666666666667
  (0, 4)	0.06085114577315617
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	-0.3231182795698924
  (0, 3)	-0.3333333333333333
  (0, 4)	3.915013800629052
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.248544939792707
  (0, 2)	-0.29354838709677417
  (0, 3)	-0.16666666666666666
  (0, 4)	4.241864047756596
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.08823922526397647
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.10449964696065216
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 49)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	0.3851565632632231
  (0, 2)	-0.07365591397849462
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.14814814814814814
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.606787445776984
  (0, 2)	0.0865591397849462
  (0, 3)	0.5000000000000001
  (0, 4)	-0.006162141344117081
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.19516640542412422
  (0, 2)	-0.3758064516129032
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.3168367674433532
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 75)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.7343831638294511
  (0, 2)	-0.06344086021505374
  (0, 3)	-0.11111111111111113
  (0, 4)	0.7807946594775018
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.2204158009210317
  (0, 2)	-0.25645161290322577
  (0, 3)	-0.08333333333333333
  (0, 4)	0.9489697669940305
  (0, 6)	1.0
  (0, 24)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19711053597249056
  (0, 2)	0.22419354838709676
  (0, 3)	0.13888888888888887
  (0, 4)	-0.3060530200911483
  (0, 5)	1.0
  (0, 16)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.20488705816595584
  (0, 2)	3.5709677419354837
  (0, 3)	7.888888888888888
  (0, 4)	-0.30476924064445726
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 50)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.03346334706375533
  (0, 2)	0.9903225806451613
  (0, 3)	3.3055555555555562
  (0, 4)	0.0726619166827139
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 85)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.17971056756461196
  (0, 2)	4.377419354838709
  (0, 3)	2.055555555555556
  (0, 4)	-0.24237755953527185
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 46)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	4.1250285153125335
  (0, 1)	-0.20901833558123428
  (0, 2)	1.6010752688172043
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.30682328775916295
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 83)	1.0"
"  (0, 1)	2.3550468413953998
  (0, 2)	-0.04623655913978496
  (0, 3)	-0.08333333333333333
  (0, 4)	3.918608383079787
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.254085711855551
  (0, 2)	-0.2876344086021505
  (0, 3)	-0.1388888888888889
  (0, 4)	0.13710764490660504
  (0, 5)	1.0
  (0, 29)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.10719449811054813
  (0, 2)	-0.11612903225806452
  (0, 3)	0.13888888888888887
  (0, 4)	0.5201874317992169
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 45)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.7623178896462898
  (0, 2)	0.667741935483871
  (0, 3)	0.05555555555555553
  (0, 4)	1.1258745747480583
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1388838260489192
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.30014763463636945
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.5
  (0, 1)	0.07045043074642462
  (0, 2)	-0.06881720430107528
  (0, 3)	-0.22222222222222224
  (0, 4)	-0.23056678862571411
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.4913668452836608
  (0, 2)	0.04139784946236556
  (0, 4)	0.4914307721933372
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.07122808296577116
  (0, 2)	1.0225806451612904
  (0, 3)	2.111111111111111
  (0, 4)	-0.23878297708453688
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 58)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 85)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.06539569132067219
  (0, 2)	0.6408602150537633
  (0, 3)	0.027777777777777804
  (0, 4)	-0.13428333012388471
  (0, 5)	1.0
  (0, 13)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.17907872513639292
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	0.47243083638230954
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.3719972296139686
  (0, 2)	-0.30483870967741933
  (0, 3)	-0.3055555555555556
  (0, 4)	0.09243212016175621
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.043135396541877785
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	-0.21875601771615635
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.13975868479568404
  (0, 2)	-0.07150537634408602
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.2875665960587971
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.40897216248071055
  (0, 2)	0.5779569892473116
  (0, 3)	0.4444444444444445
  (0, 4)	0.012581038577572373
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.15361061495279407
  (0, 2)	1.7483870967741937
  (0, 3)	0.5000000000000001
  (0, 4)	-0.2549585981128442
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.5828017351365142
  (0, 2)	-0.22204301075268815
  (0, 3)	-0.027777777777777804
  (0, 4)	0.891456447782271
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	4.650578986378935
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	1.8732909686115926
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.16653908309943014
  (0, 2)	-0.267741935483871
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.2962962962962963
  (0, 7)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.041094059466093145
  (0, 2)	0.775268817204301
  (0, 3)	32.227753252566934
  (0, 4)	0.323769176455485
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 79)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.00226005176247585
  (0, 2)	0.10537634408602145
  (0, 3)	0.5277777777777777
  (0, 4)	6.460234931638745
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.208629509471561
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.32017459400474996
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.4614758381025286
  (0, 2)	-0.2086021505376344
  (0, 4)	2.656396431093138
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.20756023766995954
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	0.059310610437126904
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 48)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.18899379093306115
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.28474228127607676
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 58)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.10092467709206673
  (0, 2)	-0.2279569892473118
  (0, 3)	-0.05555555555555553
  (0, 4)	3.3614481032158676
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19385411730397697
  (0, 2)	0.23225806451612904
  (0, 3)	0.16666666666666666
  (0, 4)	-0.04082418640477566
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.14427878832063573
  (0, 2)	-0.35268817204301073
  (0, 3)	-0.4166666666666667
  (0, 4)	0.4444444444444444
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1832586058153805
  (0, 2)	1.2053763440860215
  (0, 3)	3.8611111111111116
  (0, 4)	-0.268053148469093
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 85)	1.0"
"  (0, 1)	0.35832756169576785
  (0, 2)	-0.34569892473118274
  (0, 3)	-0.3333333333333333
  (0, 4)	0.10912125296873997
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.20916414537236175
  (0, 2)	2.8086021505376344
  (0, 3)	0.11111111111111113
  (0, 4)	-0.3104178702098979
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 46)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 82)	1.0"
"  (0, 1)	0.4874178301072917
  (0, 2)	-0.35430107526881716
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.057770075101097634
  (0, 8)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7683446943462253
  (0, 2)	-0.314516129032258
  (0, 3)	-0.3055555555555556
  (0, 4)	0.26035047178894666
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.17922453492752038
  (0, 2)	-0.2693548387096774
  (0, 3)	-0.2777777777777778
  (0, 4)	0.5232685024712754
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.27628525255470904
  (0, 2)	0.1704301075268817
  (0, 3)	0.638888888888889
  (0, 4)	-0.08935104948969767
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.14899330490042406
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.21053982925733358
  (0, 5)	1.0
  (0, 10)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	6.25054982442071
  (0, 2)	0.06612903225806453
  (0, 4)	4.545863020733038
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.04298958675075031
  (0, 2)	-0.28333333333333327
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.26497207779703447
  (0, 5)	1.0
  (0, 33)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
