0
  (0, 49)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.19273624223866634
  (0, 2)	0.8559139784946236
  (0, 3)	27.79955607384028
  (0, 4)	-0.2588099364529174
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	6.513299068032419
  (0, 2)	-0.07419354838709677
  (0, 3)	-0.11111111111111113
  (0, 4)	3.048976185891264
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.20683118871432216
  (0, 2)	1.482795698924731
  (0, 3)	0.38888888888888884
  (0, 4)	-0.31118813787791255
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.13684248897313456
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.18820206688490917
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.2076088409336687
  (0, 2)	1.0978494623655914
  (0, 3)	3.5833333333333335
  (0, 4)	-0.316580011554015
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.20634515607723058
  (0, 2)	0.6139784946236558
  (0, 3)	1.777777777777778
  (0, 4)	-0.3140124526606329
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.20498426469337416
  (0, 2)	5.1069892473118275
  (0, 3)	1.9444444444444444
  (0, 4)	-0.31580974388600036
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.25198362070013003
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	0.39412029013415495
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	6.205883425071994
  (0, 2)	-0.10645161290322581
  (0, 3)	-0.1388888888888889
  (0, 4)	2.405032415431029
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.14913911469155153
  (0, 2)	-0.3247311827956989
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.30220168175107515
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.6868370211059672
  (0, 2)	-0.2129032258064516
  (0, 3)	-0.027777777777777804
  (0, 4)	0.1689453751845433
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.19516640542412422
  (0, 2)	0.789247311827957
  (0, 3)	1.7222222222222223
  (0, 4)	-0.31067462609923613
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	7.130465332869672
  (0, 2)	-0.3231182795698924
  (0, 3)	-0.3333333333333333
  (0, 4)	3.5324475255151166
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.16138713714625938
  (0, 2)	3.3021505376344082
  (0, 3)	2.805555555555556
  (0, 4)	-0.26420181012901983
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.13737712487393527
  (0, 2)	0.21075268817204298
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.1774183195327043
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.202165275398243
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.294755760960267
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.10617382957265581
  (0, 2)	-0.34516129032258064
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.2903909108415174
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.19711053597249056
  (0, 2)	0.775268817204301
  (0, 3)	27.79955607384028
  (0, 4)	-0.2698504396944605
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	3.059842768441901
  (0, 2)	-0.08494623655913978
  (0, 3)	-0.11111111111111113
  (0, 4)	1.2306309775980486
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7072503918638137
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	4.076513255022787
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7506531063560918
  (0, 2)	-0.2032258064516129
  (0, 3)	-0.22222222222222224
  (0, 4)	0.7060786956800822
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.19516640542412422
  (0, 2)	3.409139784946236
  (0, 3)	1.5555555555555554
  (0, 4)	-0.30271519352975157
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	0.13776595098360855
  (0, 2)	-0.30268817204301074
  (0, 3)	-0.3055555555555556
  (0, 4)	1.5012516849605237
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.680445691928213
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	7.269406130600414
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.5291437320016037
  (0, 2)	-0.27311827956989243
  (0, 3)	-0.11111111111111113
  (0, 4)	0.9099428718146223
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.7149418583457878
  (0, 2)	-0.01720430107526883
  (0, 3)	-0.05555555555555553
  (0, 4)	4.090891584825727
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.044496287925734214
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.03004043905257077
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.6870314341608039
  (0, 2)	0.20645161290322578
  (0, 3)	0.6944444444444444
  (0, 4)	0.09962128506322614
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20231108518937047
  (0, 2)	-0.1924731182795699
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.2726747544771808
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 74)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1125408571185555
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.1314590153411644
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	0.05086331547163392
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	0.978753450157263
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 61)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.02923486312105858
  (0, 2)	-0.11827956989247312
  (0, 3)	0.13888888888888887
  (0, 4)	0.008986456126837409
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0733787773849015
  (0, 2)	-0.3182795698924731
  (0, 3)	-0.3333333333333333
  (0, 4)	0.05340522498234803
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.06364597382714249
  (0, 2)	-0.0467741935483871
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.1496886834841774
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.14170281534405035
  (0, 2)	0.6408602150537633
  (0, 3)	1.8333333333333333
  (0, 4)	-0.20822902625328968
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.0413492266005662
  (0, 2)	-0.2838709677419355
  (0, 3)	-0.1388888888888889
  (0, 4)	0.24699916554335966
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.3333333333333333
  (0, 1)	-0.1611441208277136
  (0, 2)	5.45268817204301
  (0, 3)	7.194444444444445
  (0, 4)	-0.03774311573271712
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.222359931469398
  (0, 2)	0.07634408602150537
  (0, 3)	0.47222222222222227
  (0, 4)	0.7479299056422106
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.14899330490042406
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.1663778162911612
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.15963741965272968
  (0, 2)	1.482795698924731
  (0, 3)	0.38888888888888884
  (0, 4)	0.9104563835932987
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.17402398571064048
  (0, 2)	0.19032258064516122
  (0, 3)	-0.08333333333333333
  (0, 4)	0.1563643366069709
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	7.130465332869672
  (0, 2)	-0.3069892473118279
  (0, 3)	-0.3055555555555556
  (0, 4)	2.467680852429553
  (0, 7)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06126441390539375
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.001797291225367482
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
